NAME,AGE,EMAIL,SUBJECT,LATITUDE,LONGITUDE
Adrian,20,[email],Math,40.660152,-73.739488
Rosa,20,[email],Computer Science,40.743081,-73.825526
Isaac,25,[email],Psychology,40.76795,-73.738088
Liam,22,[email],Engineering,40.734936,-73.755509
Olivia,23,[email],Biology,40.677059,-73.74514
Ethan,24,[email],History,40.757877,-73.784804
Emma,21,[email],Art,40.600838,-73.820374
Noah,26,[email],Physics,40.692284,-73.760112
Ava,22,[email],Chemistry,40.772173,-73.928757
Sophia,27,[email],Literature,40.593066,-73.784341
